228,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},43,-1,1
229,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},0,-1,1
230,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},5,-1,1
231,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},38,-1,1
232,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},15,-1,1
233,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},8,-1,1
234,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},9,-1,1
235,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},93,-1,0
236,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},2,-1,1
237,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},73,-1,1
238,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},8,-1,1
239,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},18,-1,1
240,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},17,-1,1
241,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},45,-1,1
242,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},12,-1,1
243,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},57,-1,1
244,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},68,-1,1
245,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},26,-1,1
246,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},21,-1,1
247,nsISupportsFloat,{abeaa390-4ac0-11d3-baea-00805f8a5dd7},8,-1,1
248,nsINavHistoryQueryResultNode,{dcd6a2b7-3d50-4c78-b1cb-2f0f18ac5864},10,-1,1
249,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},76,-1,1
250,nsIURIContentListener,{94928ab3-8b63-11d3-989d-001083010e9b},28,-1,1
251,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},21,-1,1
252,nsIScriptableUnescapeHTML,{3ab244a9-f09d-44da-9e3f-ee4d67367f2d},25,-1,1
253,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},20,-1,1
254,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},21,-1,1
255,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},17,-1,1
256,nsICookieManager2,{9facbb48-c05d-470b-b4da-897c8d613e00},49,-1,1
257,nsIDOMSVGTextElement,{6d43b1b4-efb6-426d-9e65-4420c3e24688},0,-1,1
258,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},19,-1,1
259,nsISchemaUnionType,{3c14a026-6f4e-11d5-9b46-000064657374},4,-1,1
260,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},20,-1,1
261,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},83,-1,1
262,nsIContentViewer,{1d587109-9df7-4614-9a96-309902269e9e},11,-1,1
263,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},12,-1,1
264,nsIDOMSVGAnimatedLengthList,{bfa6e42b-bc9d-404d-8688-729fdbfff801},0,-1,1
265,nsIStreamConverterService,{f2b1ab53-f0bd-4adb-9365-e59b1701a258},56,-1,1
266,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},15,-1,1
267,nsIDOMSVGPathSegLinetoAbs,{5c7ba7b0-c7c5-4a7b-bc1c-2d784153be77},0,-1,1
268,nsIBidiKeyboard,{0d8f8f10-c92d-4a6a-b2bb-e1921f3f4dda},9,-1,1
269,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},13,-1,0
270,nsIAutoCompleteController,{bafcfe4f-0850-4106-a176-be5aef2e1e52},26,-1,1
271,nsIDOMSVGAnimatedPreserveAspectRatio,{afcd7cd4-d74d-492f-b3b1-d71bfa36874f},0,-1,1
272,nsIPrefBranch,{56c35506-f14b-11d3-99d3-ddbfac2ccf65},24,-1,1
273,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},12,-1,1
274,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},14,-1,1
275,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},0,-1,1
276,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},3,-1,1
277,jsdIScriptHook,{ae89a7e2-1dd1-11b2-8c2f-af82086291a5},19,-1,1
278,nsISelectionController,{39429306-4c81-4d8b-9421-eb7d9f43bfd0},14,-1,1
279,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},3,-1,1
280,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},2,-1,1
281,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},22,-1,1
282,nsIAccessibleHyperLink,{a492c7d6-1dd1-11b2-9bc0-80614884799a},1,-1,1
283,nsIStyleSheetService,{1f42a6a2-ab0a-45d4-8a96-396f58ea6c6d},110,-1,1
284,nsISOAPCall,{a8fefe40-52bc-11d4-9a57-000064657374},4,-1,1
285,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},54,-1,0
286,nsICookieConsent,{f5a34f50-1f39-11d6-a627-0010a401eb10},49,-1,1
287,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},43,-1,1
288,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},15,-1,1
289,nsIJVMManager,{a1e5ed50-aa4a-11d1-85b2-00805f0e4dfe},72,-1,1
290,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},8,-1,1
291,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},53,-1,1
292,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},98,-1,1
293,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},13,-1,1
294,nsIDOMSVGPathSegCurvetoCubicSmoothAbs,{5fa8fea8-bdd1-4315-ac44-a39b3ff347b5},0,-1,1
295,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},17,-1,1
296,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},62,-1,1
297,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},7,-1,1
298,nsIFormatConverter,{948a0023-e3a7-11d2-96cf-0060b0fb9956},9,-1,1
299,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},3,-1,1
300,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},17,-1,1
301,nsIProtocolProxyService2,{dbd9565d-29b1-437a-bff5-2fc339e2c5df},3,-1,1
302,nsIDOMParser,{5db52912-cdee-46d2-9166-01436c3f9e73},14,-1,1
303,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},32,-1,1
304,nsIDOMSVGAnimatedTransformList,{fd54c8c4-2eb4-4849-8df6-79985c2491da},0,-1,1
305,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},13,-1,0
306,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},3,-1,1
307,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},7,-1,1
308,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},9,-1,1
309,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},8,-1,1
310,nsIStandardURL,{babd6cca-ebe7-4329-967c-d6b9e33caa81},3,-1,1
311,nsIAccessibleEvent,{18612bcb-79bd-45c1-92e9-07aded5fd0f5},1,-1,1
312,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},12,-1,1
313,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},15,-1,1
314,nsINavHistoryResultTreeViewer,{ecd6ad22-8eb0-4824-8a57-5edad9a08ae6},10,-1,1
315,nsIDOMNSEventTarget,{37ca0054-c715-42df-83c7-35c69e24a632},18,-1,1
316,nsIDocumentLoaderFactory,{5e7d2967-5a07-444f-95d5-25b533252d38},64,-1,1
317,nsIProxiedChannel,{6238f134-8c3f-4354-958f-dfd9d54a4446},3,-1,1
318,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},3,-1,1
319,nsINSSCertCache,{1b75bdae-1757-4322-9d1e-cfcaa18cb710},7,-1,1
320,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},3,-1,1
321,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},21,-1,1
322,nsIDOMNSDocument,{6b395644-9a2a-4200-8247-bf2d07b8e1ea},17,-1,1
323,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},13,-1,1
324,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},13,-1,0
325,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},52,-1,1
326,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},39,-1,1
327,nsIEventTarget,{4e8febe4-6631-49dc-8ac9-308c1cb9b09c},45,-1,1
328,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},3,-1,1
329,mozISpellI18NManager,{aeb8936f-219c-4d3c-8385-d9382daa551a},74,-1,1
330,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},0,-1,1
331,nsISchemaFacet,{3c14a031-6f4e-11d5-9b46-000064657374},4,-1,1
332,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},83,-1,1
333,nsIDOMSVGMetadataElement,{94558064-140c-41a1-9cc9-4e9cdbf5c124},0,-1,1
334,nsINavHistoryQueryOptions,{923489f0-7ed7-476b-ba86-2fc3e1e474b6},10,-1,1
335,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},21,-1,1
336,nsIWebServicePropertyBagWrapper,{e0b1765e-c0be-4a28-aca3-b292c5c3788b},4,-1,0
337,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},5,-1,1
338,nsISocketTransport,{66418cc8-5f5d-4f52-a7f9-db8fb3b2cfe6},3,-1,1
339,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},7,-1,1
340,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},6,-1,1
341,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},7,-1,1
342,nsIXPCWrappedJSObjectGetter,{254bb2e0-6439-11d4-8fe0-0010a4e73d9a},13,-1,1
343,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},3,-1,1
344,nsIDOMNSRGBAColor,{742dc816-5134-4214-adfa-cad9dd3377cd},6,-1,1
345,nsIApplicationUpdateService,{9849c4bf-5197-4d22-baa8-e3b44a1703d2},36,-1,1
346,nsIDOMNSHTMLAnchorElement2,{d7627eda-6ec0-4326-87c4-c3067fe6e324},2,-1,1
347,nsINestedURI,{6de2c874-796c-46bf-b57f-0d7bd7d6cab0},3,-1,1
348,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},97,-1,1
349,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},27,-1,1
350,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},2,-1,1
351,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},34,-1,1
352,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},79,-1,1
353,nsIDOMXULContainerElement,{edfeaf37-3b24-4466-af7a-b3851044f1c1},16,-1,1
354,mozIStorageStatement,{1f39bc95-090d-40a5-9dee-6d5a591e48bf},37,-1,1
355,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},29,-1,0
356,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},8,-1,1
357,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},15,-1,1
358,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},29,-1,1
359,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},8,-1,1
360,nsIDOMNSRange,{59188642-23b4-41d6-bde1-302c3906d1f0},69,-1,1
361,nsINavHistoryVisitResultNode,{8e2c5a86-b33d-4fa6-944b-559af7e95fcd},10,-1,1
362,nsIDOMCryptoDialogs,{1f8fe77e-1dd2-11b2-8dd2-e55f8d3465b8},7,-1,1
363,nsIDOMSVGGradientElement,{988b2de4-137b-4bb8-a15e-fe94038e9cf3},0,-1,1
364,nsICookieManager,{aaab6710-0f2c-11d5-a53b-0010a401eb10},49,-1,1
365,nsIConverterOutputStream,{4b71113a-cb0d-479f-8ed5-01daeba2e8d4},15,-1,1
366,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},3,-1,1
367,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},34,-1,1
368,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},6,-1,1
369,nsIFlavorDataProvider,{7e225e5f-711c-11d7-9fae-000393636592},9,-1,1
370,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},100,-1,1
371,nsISOAPHeaderBlock,{063d4a4e-1dd2-11b2-a365-cbaf1651f140},4,-1,1
372,nsIFeedTextConstruct,{fc97a2a9-d649-4494-931e-db81a156c873},25,-1,1
373,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},2,-1,1
374,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},17,-1,1
375,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},32,-1,1
376,nsIDOMSVGZoomAndPan,{18967370-921a-4245-8158-a279b190abca},0,-1,1
377,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},26,-1,0
378,nsIRemoteContainer,{45bf2020-9683-498c-9638-f08130c4151d},10,-1,1
379,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},8,-1,1
380,nsIURILoader,{2f7e8051-f1c9-4bcc-8584-9cfd5849e343},28,-1,1
381,nsIDOMParserJS,{dca92fe9-ae7a-44b7-80aa-d151216698ac},14,-1,1
382,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},5,-1,1
383,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},13,-1,0
384,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},16,-1,1
385,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},65,-1,0
386,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},21,-1,1
387,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},3,-1,1
388,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},18,-1,1
389,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},8,-1,1
390,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},45,-1,1
391,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},4,-1,1
392,nsIXmlRpcClient,{4d7d15c0-3747-4f7f-b6b3-792a5ea1a9aa},77,-1,1
393,nsIWebProgressListener2,{dde39de0-e4e0-11da-8ad9-0800200c9a66},28,-1,1
394,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},22,-1,0
395,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},4,-1,1
396,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},8,-1,1
397,nsIWebServiceProxy,{2122421c-1326-41db-87f8-25519d8a12cb},4,-1,1
398,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},21,-1,1
399,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},2,-1,1
400,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},3,-1,1
401,nsIDOMSVGPointList,{4c12af24-0fc2-4fe7-b71d-5d6b41d463c1},0,-1,1
402,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},84,-1,1
403,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},96,-1,1
404,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},41,-1,1
405,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},5,-1,1
406,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},115,-1,1
407,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},2,-1,1
408,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},80,-1,1
409,nsIFormHistory2,{a61f0a62-ae0a-4382-b474-d259442ca80c},86,-1,1
410,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},93,-1,1
411,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},4,-1,1
412,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},94,-1,1
413,jsdIDebuggerService,{9dd9006a-4e5e-4a80-ac3d-007fb7335ca4},19,-1,1
414,nsITransport,{d8786c64-eb49-4a0b-b42c-0936a745fbe8},3,-1,1
415,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},4,-1,1
416,nsISchemaCollection,{427c5511-941b-48c0-9abc-8ec9ea5d964b},4,-1,1
417,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},4,-1,1
418,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},49,-1,1
419,nsIAccessibleScrollType,{05cd38b1-94b3-4cdf-8371-3935a9611405},1,-1,1
420,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},27,-1,1
421,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},39,-1,1
422,nsIAuthPromptProvider,{bd9dc0fa-68ce-47d0-8859-6418c2ae8576},3,-1,1
423,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},22,-1,0
424,nsIEditor,{470e18e4-2e82-48de-8850-7474cdbbd97d},5,-1,1
425,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},12,-1,1
426,nsIZipEntry,{e1c028bc-c478-11da-95a8-00e08161165f},63,-1,1
427,mozIStorageService,{a4a0cad9-e0da-4379-bee4-2feef3dddc7e},37,-1,1
428,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},37,-1,1
429,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},34,-1,1
430,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},15,-1,1
431,rdfITripleVisitor,{aafea151-c271-4505-9978-a100d292800c},21,-1,1
432,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},116,-1,1
433,nsIPopupBoxObject,{116ffbea-336d-4ff1-a978-7335f54d11da},46,-1,1
434,nsIDOMXULSelectControlElement,{919d9808-8937-4cec-9390-91225eb8864b},16,-1,1
435,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},34,-1,1
436,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},8,-1,1
437,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},6,-1,1
438,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},69,-1,1
439,nsIUpdateCheckListener,{8cbceb6e-8e27-46f2-8808-444c6499f836},36,-1,1
440,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},9,-1,1
441,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},32,-1,1
442,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},43,-1,1
443,inIDOMView,{fbb67442-27a3-483c-8eb2-29c3eed7514c},40,-1,1
444,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},8,-1,1
445,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},2,-1,1
446,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},41,-1,1
447,nsIFeedPerson,{29cbd45f-f2d3-4b28-b557-3ab7a61ecde4},25,-1,1
448,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},4,-1,0
449,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},18,-1,1
450,nsINavHistoryService,{1a8df7bf-4889-4331-a521-f6c4dacd20e7},10,-1,1
451,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},58,-1,1
452,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},66,-1,1
453,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},2,-1,1
454,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},31,-1,1
455,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},5,-1,1
456,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},0,-1,1
457,nsIHTMLInlineTableEditor,{eda2e65c-a758-451f-9b05-77cb8de74ed2},5,-1,1
458,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},68,-1,1
459,nsIAddonUpdateListener,{bb86037c-98c1-4c22-8e03-1e4c9fc89a8e},33,-1,1
460,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},24,-1,1
461,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},63,-1,1
462,nsIAsyncStreamCopier,{72e515de-a91e-4154-bb78-e5244cbaae74},3,-1,1
463,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},100,-1,1
464,nsIDOMSVGAnimatedEnumeration,{73b101bd-797b-470f-9308-c24c64278bcd},0,-1,1
465,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},7,-1,1
466,nsIProxyObjectManager,{ee8ce1e3-0319-4bd9-8f70-7258b21c7733},112,-1,1
467,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},45,-1,1
468,nsIWSDLLoader,{0458dac5-65de-11d5-9b42-00104bdf5339},4,-1,1
469,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},3,-1,1
470,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},6,-1,1
471,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},54,-1,1
472,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},8,-1,1
473,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},102,-1,1
474,nsIWSDLLoadListener,{c3681210-e191-11d8-949e-000393b6661a},4,-1,1
475,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},27,-1,1
476,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},37,-1,1
477,nsIDownloadManager,{1f280341-30f4-4009-bb0d-a78f2936d1fb},52,-1,1
478,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},102,-1,1
479,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},5,-1,1
480,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},4,-1,1
481,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},4,-1,1
482,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},20,-1,1
483,nsIIdleService,{cc52f19a-63ae-4a1c-9cc3-e79eace0b471},9,-1,1
484,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},3,-1,1
485,nsIContextMenuListener,{3478b6b0-3875-11d4-94ef-0020183bf181},20,-1,1
486,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},2,-1,1
487,nsIAppShellService,{93a28ba2-7e22-11d9-9b6f-000a95d535fa},39,-1,1
488,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},48,-1,1
489,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},48,-1,1
490,nsIDOMSVGPathSegMovetoRel,{58ca7e86-661a-473a-96de-89682e7e24d6},0,-1,1
491,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},13,-1,0
492,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},63,-1,1
493,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},4,-1,1
494,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},39,-1,1
495,nsIJVMPluginInstance,{a0c057d0-01c1-11d2-815b-006008119d7a},72,-1,1
496,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},65,-1,0
497,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},8,-1,1
498,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},19,-1,1
499,nsITreeColumn,{ae835ecf-6b32-4660-9b43-8a270df56e02},23,-1,1
500,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},26,-1,1
501,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},9,-1,1
502,nsIRDFPropagatableDataSource,{5a9b4770-9fcb-4307-a12e-4b6708e78b97},21,-1,1
503,nsIDOMNSCSS2Properties,{8c2e3658-1fe4-452a-92be-b0afaf76f897},6,-1,1
504,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},12,-1,1
505,nsIDocumentEncoderNodeFixup,{e770c650-b3d3-11da-a94d-0800200c9a66},14,-1,1
506,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},6,-1,1
507,nsIDOMSVGLineElement,{4ea07ef3-ed66-4b41-8119-4afc6d0ed5af},0,-1,1
508,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},11,-1,1
509,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},12,-1,1
510,nsIDOMSVGNumber,{98575762-a936-4ecf-a226-b74c3a2981b4},0,-1,1
511,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},81,-1,1
512,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},21,-1,1
513,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},117,-1,1
